age,gender,monthly_income,annual_income,home_loan_remaining,years_left_on_home_loan,monthly_expenses,smoker,marital_status,kids,own_car,elderly_parents,travel_freq_year,any_other_loan,savings,monthly_insurance_spending
26,f,4730,56760,0,0,1841,0,single,0,0,0,3,1,709.5,473
29,f,6970,83640,762998,26,2251,1,married,0,0,0,1,0,1394,1569
28,m,3620,43440,665476,27,2273,1,married,3,0,0,2,1,724,922.5
32,f,2970,35640,0,0,2206,0,single,0,0,0,2,0,594,297
31,f,4920,59040,0,0,2250,1,single,0,0,0,0,1,984,738
34,m,3630,43560,0,0,2466,0,single,0,0,0,0,0,726,363
34,f,4400,52800,0,0,2350,1,single,0,0,0,3,1,880,660
29,m,5950,71400,795585,27,2095,1,married,3,1,0,2,1,1190,1518
36,f,5850,70200,613021,29,2379,1,married,1,0,0,1,0,1170,1492.5
27,m,4160,49920,724873,26,2463,0,married,2,1,0,2,0,832,707
33,m,5120,61440,0,0,1938,1,single,0,0,0,3,0,768,768
36,m,4980,59760,748749,28,2274,0,married,2,0,0,3,0,996,847
28,m,5500,66000,670724,27,2254,0,married,2,0,0,1,0,1100,935
28,f,3920,47040,0,0,2166,0,single,0,0,0,3,1,784,392
32,m,5310,63720,0,0,1906,0,single,0,0,0,2,1,796.5,531
32,f,6910,82920,0,0,2244,1,single,0,1,0,2,0,1382,1036.5
25,m,4890,58680,0,0,1774,0,single,0,0,0,0,1,733.5,489
29,m,6610,79320,0,0,1875,0,single,0,0,0,3,0,991.5,661
34,m,4680,56160,0,0,2198,1,single,0,0,0,0,1,936,702
26,f,4330,51960,0,0,2033,0,single,0,0,0,2,0,866,433
32,m,5540,66480,724973,25,1967,1,married,3,1,0,0,1,831,1413
26,f,5640,67680,0,0,2169,0,single,0,0,0,0,1,1128,564
33,f,6440,77280,0,0,1608,1,single,0,0,0,0,0,966,966
31,f,3840,46080,0,0,2309,0,single,0,0,0,1,1,768,384
33,f,4940,59280,0,0,1854,1,single,0,0,0,3,0,741,741
36,f,5240,62880,613355,25,1957,0,married,3,0,0,3,1,786,891
25,f,6050,72600,0,0,2384,0,single,0,1,0,2,0,1210,605
34,f,3070,36840,0,0,1997,1,single,0,0,0,1,1,460.5,460.5
34,f,6970,83640,0,0,1616,1,single,0,0,0,2,0,1045.5,1045.5
30,f,4820,57840,0,0,2237,1,single,0,0,0,2,0,964,723
25,m,4040,48480,562168,30,2494,1,married,3,1,0,0,1,808,1030.5
34,m,6520,78240,0,0,2113,0,single,0,0,0,2,1,1304,652
31,m,5960,71520,0,0,1905,0,single,0,0,0,3,1,894,596
31,m,6800,81600,514068,29,2482,1,married,0,0,0,2,0,1360,1530
32,m,4250,51000,580601,25,2288,0,married,1,0,0,1,0,850,723
35,f,5160,61920,506655,26,1802,1,married,3,0,0,3,0,774,1315.5
27,f,5240,62880,0,0,1697,1,single,0,0,0,1,0,786,786
33,f,6910,82920,0,0,2131,0,single,0,1,0,0,0,1382,691
34,f,3200,38400,749411,28,1705,0,married,1,1,0,3,1,480,544
31,f,4150,49800,0,0,1773,0,single,0,0,0,1,1,622.5,415
36,f,3680,44160,0,0,2089,0,single,0,0,0,3,0,736,368
34,f,4000,48000,0,0,1736,0,single,0,0,0,2,0,600,400
29,m,4880,58560,0,0,2327,0,single,0,0,0,1,1,976,488
28,m,4420,53040,737545,28,1781,0,married,1,1,0,1,1,663,751
26,m,4510,54120,0,0,1863,1,single,0,0,0,3,0,676.5,676.5
33,m,6360,76320,644013,27,2132,1,married,2,1,0,3,1,1272,1621.5
34,f,6710,80520,0,0,2387,1,single,0,0,0,2,1,1342,1006.5
26,f,3180,38160,0,0,1736,1,single,0,0,0,1,0,477,477
27,f,3750,45000,0,0,1792,1,single,0,0,0,0,1,562.5,562.5
32,m,5650,67800,0,0,1856,0,single,0,0,0,2,0,847.5,565
29,f,4370,52440,770945,27,2036,1,married,0,0,0,2,0,874,984
27,f,3940,47280,685179,29,2357,1,married,3,0,0,3,1,788,1005
30,f,4110,49320,794138,29,1639,1,married,2,1,0,0,0,616.5,1048.5
34,m,4220,50640,682426,29,2195,1,married,2,1,0,0,1,844,1075.5
29,f,6370,76440,0,0,1895,1,single,0,0,0,0,0,955.5,955.5
27,m,3460,41520,666444,30,2143,1,married,3,1,0,3,0,692,882
36,m,5800,69600,0,0,1654,1,single,0,0,0,0,0,870,870
26,m,5160,61920,0,0,2321,0,single,0,0,0,3,1,1032,516
26,m,4110,49320,0,0,1904,0,single,0,0,0,0,1,616.5,411
32,f,4620,55440,0,0,1859,1,single,0,0,0,2,1,693,693
25,m,3950,47400,0,0,2052,0,single,0,0,0,3,1,790,395
35,m,5400,64800,0,0,2432,0,single,0,0,0,1,0,1080,540
29,f,3230,38760,657080,27,1671,0,married,1,0,0,3,1,484.5,549
35,f,2920,35040,0,0,1619,0,single,0,0,0,1,0,438,292
25,m,5470,65640,0,0,2294,1,single,0,0,0,0,1,1094,820.5
33,f,3690,44280,0,0,2103,0,single,0,0,0,0,0,738,369
27,m,3190,38280,0,0,1746,0,single,0,0,0,2,1,478.5,319
27,m,4520,54240,730675,29,2027,0,married,2,1,0,3,1,904,768
32,m,3100,37200,0,0,1744,1,single,0,0,0,0,0,465,465
31,m,6530,78360,513758,27,2014,1,married,1,0,0,3,0,1306,1665
25,f,3010,36120,686241,28,1913,1,married,0,0,0,1,1,451.5,678
29,m,5270,63240,0,0,1758,1,single,0,0,0,3,1,790.5,790.5
28,f,4690,56280,0,0,1784,1,single,0,0,0,0,1,703.5,703.5
28,f,5650,67800,673894,28,2064,1,married,1,1,0,2,1,1130,1441.5
35,f,4240,50880,602468,27,1833,1,married,0,0,0,1,0,636,954
25,f,3530,42360,661179,25,1794,0,married,1,1,0,2,0,529.5,600
35,m,6920,83040,638035,27,1709,0,married,2,1,0,1,1,1038,1176
35,f,6330,75960,0,0,2411,0,single,0,0,0,1,1,1266,633
29,m,6420,77040,0,0,2420,1,single,0,0,0,2,0,1284,963
34,f,3920,47040,0,0,1609,1,single,0,0,0,3,1,588,588
30,f,3050,36600,554020,26,2213,1,married,2,0,0,2,0,610,778.5
26,m,4140,49680,708950,27,2081,1,married,0,0,0,2,0,828,931.5
29,m,5100,61200,0,0,2134,1,single,0,0,0,2,1,1020,765
27,m,4230,50760,0,0,2174,0,single,0,0,0,1,1,846,423
36,f,6290,75480,0,0,2104,0,single,0,0,0,1,1,1258,629
32,f,4010,48120,0,0,2283,1,single,0,0,0,0,0,802,601.5
33,m,6850,82200,680580,27,2224,1,married,3,0,0,2,0,1370,1747.5
31,m,4770,57240,567154,28,2162,1,married,0,0,0,1,0,954,1074
28,m,6350,76200,746537,27,2424,1,married,0,1,0,3,1,1270,1429.5
31,m,3690,44280,0,0,2374,0,single,0,0,0,2,1,738,369
31,f,4580,54960,0,0,1917,1,single,0,0,0,0,0,687,687
31,m,5760,69120,509541,25,1614,1,married,1,1,0,0,0,864,1468.5
31,m,3460,41520,664614,29,2095,1,married,1,1,0,1,1,692,882
26,m,3440,41280,0,0,2061,1,single,0,0,0,3,1,688,516
36,m,6870,82440,606797,25,2360,0,married,0,0,0,1,1,1374,1031
26,f,5820,69840,0,0,1708,1,single,0,0,0,2,1,873,873
25,m,3060,36720,0,0,1798,1,single,0,0,0,0,1,459,459
26,f,4530,54360,0,0,2142,0,single,0,0,0,2,1,906,453
31,m,4670,56040,0,0,2350,0,single,0,0,0,2,0,934,467
29,m,5950,71400,0,0,2376,0,single,0,0,0,0,1,1190,595
34,f,3920,47040,0,0,2283,1,single,0,0,0,2,0,784,588
33,m,3650,43800,706335,28,1692,1,married,2,1,0,0,1,547.5,931.5
30,f,3230,38760,0,0,2474,0,single,0,0,0,2,0,646,323
25,f,4650,55800,0,0,2462,0,single,0,0,0,1,0,930,465
28,m,5720,68640,613185,27,2486,0,married,1,1,0,1,0,1144,972
36,f,3130,37560,0,0,2002,0,single,0,0,0,3,1,626,313
28,f,6650,79800,0,0,1920,0,single,0,1,0,3,0,997.5,665
30,f,4710,56520,525355,27,1674,0,married,3,1,0,0,1,706.5,801
35,f,3880,46560,0,0,1869,1,single,0,0,0,3,0,582,582
32,f,3280,39360,0,0,2021,1,single,0,0,0,1,1,656,492
25,f,3640,43680,0,0,1606,1,single,0,0,0,0,1,546,546
36,f,6730,80760,0,0,2414,0,single,0,1,0,1,0,1346,673
31,f,5510,66120,570834,30,2251,0,married,1,0,0,0,0,1102,937
28,m,5010,60120,727986,28,1609,0,married,1,0,0,3,1,751.5,852
28,m,5590,67080,659379,27,1678,0,married,3,0,0,2,0,838.5,950
25,f,4680,56160,716154,29,1639,0,married,0,0,0,3,0,702,702
